.
├── assassin360p
│   ├── average.csv
│   ├── fps
│   ├── frames
│   ├── res
│   ├── v205_avc_0B
│   │   ├── assassin_st4_360p30fps_25.264
│   │   ├── assassin_st4_360p30fps_28.264
│   │   ├── assassin_st4_360p30fps_31.264
│   │   ├── assassin_st4_360p30fps_34.264
│   │   ├── assassin_st4_360p30fps_37.264
│   │   ├── assassin_st4_360p30fps_40.264
│   │   ├── assassin_st4_360p30fps_43.264
│   │   ├── assassin_st4_360p30fps_48.264
│   │   ├── bitrate.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_25.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_28.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_31.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_34.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_37.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_40.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_43.csv
│   │   └── PSNR_SSIM_assassin_st4_360p30fps_48.csv
│   ├── v205_avc_3B
│   │   ├── assassin_st4_360p30fps_25.264
│   │   ├── assassin_st4_360p30fps_28.264
│   │   ├── assassin_st4_360p30fps_31.264
│   │   ├── assassin_st4_360p30fps_34.264
│   │   ├── assassin_st4_360p30fps_37.264
│   │   ├── assassin_st4_360p30fps_40.264
│   │   ├── assassin_st4_360p30fps_43.264
│   │   ├── assassin_st4_360p30fps_48.264
│   │   ├── bitrate.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_25.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_28.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_31.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_34.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_37.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_40.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_43.csv
│   │   └── PSNR_SSIM_assassin_st4_360p30fps_48.csv
│   ├── x264_0B
│   │   ├── assassin_st4_360p30fps_25.h264
│   │   ├── assassin_st4_360p30fps_28.h264
│   │   ├── assassin_st4_360p30fps_31.h264
│   │   ├── assassin_st4_360p30fps_34.h264
│   │   ├── assassin_st4_360p30fps_37.h264
│   │   ├── assassin_st4_360p30fps_40.h264
│   │   ├── assassin_st4_360p30fps_43.h264
│   │   ├── assassin_st4_360p30fps_48.h264
│   │   ├── bitrate.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_25.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_28.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_31.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_34.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_37.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_40.csv
│   │   ├── PSNR_SSIM_assassin_st4_360p30fps_43.csv
│   │   └── PSNR_SSIM_assassin_st4_360p30fps_48.csv
│   ├── x264_0B_me32
│   │   ├── assassin_st4_360p30fps_25.h264
│   │   ├── assassin_st4_360p30fps_28.h264
│   │   ├── assassin_st4_360p30fps_31.h264
